City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.25,65,0,3.04,PN,1715505336
1,saudarkrokur,65.7461,-19.6394,4.6,96,100,1.6,IS,1715505336
2,mount isa,-20.7333,139.5,23.87,46,7,5.14,AU,1715505337
3,invercargill,-46.4,168.35,11.12,92,100,3.58,NZ,1715505337
4,edinburgh of the seven seas,-37.0676,-12.3116,15.54,85,100,4.98,SH,1715505338
5,prado,-17.3411,-39.2208,23.11,93,18,2.38,BR,1715505338
6,longyearbyen,78.2186,15.6401,1.91,69,40,4.63,SJ,1715505339
7,port-aux-francais,-49.35,70.2167,6.7,86,74,14.39,TF,1715505339
8,ribeira grande,38.5167,-28.7,19.32,94,40,5.14,PT,1715505340
9,waitangi,-43.9535,-176.5597,10.46,93,100,4.47,NZ,1715505341
10,margaret river,-33.95,115.0667,16.58,89,100,3.41,AU,1715505341
11,olonkinbyen,70.9221,-8.7187,-0.34,96,100,7.72,SJ,1715505342
12,bredasdorp,-34.5322,20.0403,17.25,57,6,3.47,ZA,1715505342
13,claveria,18.6074,121.0832,29.22,84,41,3.85,PH,1715505343
14,puerto natales,-51.7236,-72.4875,2.64,86,86,1.9,CL,1715505343
15,bethel,41.3712,-73.414,9.19,84,100,0.0,US,1715505344
16,wailua homesteads,22.0669,-159.378,21.24,82,100,1.54,US,1715505344
17,whitehorse,60.7161,-135.0538,5.43,48,75,7.2,CA,1715505345
18,santa barbara,34.7333,-120.0343,10.63,58,100,0.0,US,1715505195
19,pimentel,-6.8367,-79.9342,19.16,82,0,5.14,PE,1715505346
20,myrina,39.8797,25.0742,19.58,45,0,3.6,GR,1715505347
21,albany,42.6001,-73.9662,8.98,89,100,0.45,US,1715505347
22,corry,41.9203,-79.6403,8.63,98,100,4.81,US,1715505348
23,shenkursk,62.1091,42.896,0.13,86,100,4.01,RU,1715505348
24,iskateley,67.6803,53.1512,-3.88,94,100,5.36,RU,1715505349
25,vilyuchinsk,52.9306,158.4028,8.29,66,77,2.7,RU,1715505350
26,sao tome,0.3365,6.7273,27.97,81,100,1.42,ST,1715505350
27,isafjordur,66.0755,-23.124,4.02,81,100,4.12,IS,1715505351
28,isola di capo rizzuto,38.96,17.0933,23.41,35,0,2.06,IT,1715505352
29,vallenar,-28.5708,-70.7581,11.5,57,3,2.05,CL,1715505352
